"Glottocode","Name","Macroarea","Latitude","Longitude","ISO639P3code","Family_ID","Language_ID","Family_Name"
"fuln1247","Fulniô","South America",-9.02591,-37.1402,"fun","","",
"tonk1249","Tonkawa","North America",30.25,-96.75,"tqw","","",
"klam1254","Klamath-Modoc","North America",42.5861,-121.704,"kla","","",
"natc1249","Natchez","North America",31.75,-91.33,"ncz","","",
"cams1241","Camsá","South America",1.14537,-76.8931,"kbh","","",
"muni1258","Muniche","South America",-5.7441796,-76.426712,"myr","","",
"trum1247","Trumai","South America",-11.8119,-53.5717,"tpy","","",
"niha1238","Nihali","Eurasia",21.1886,76.3318,"nll","","",
"cofa1242","Cofán","South America",0.276675,-77.0643,"con","","",
"shab1252","Shabo","Africa",7.64407,35.223,"sbf","","",
"cuit1236","Cuitlatec","North America",18.1,-100.5,"cuy","","",
"sand1273","Sandawe","Africa",-5.26918,35.4808,"sad","","",
"kusu1250","Kusunda","Eurasia",28.33,82.6,"kgg","","",
"tabo1241","Tabo","Papunesia",-8.09387,143.305,"knv","","",
"duna1248","Duna","Papunesia",-5.41439,142.475,"duc","","",
"zuni1245","Zuni","North America",35.0056,-108.782,"zun","","",
"puin1248","Puinave","South America",3.92974,-67.6886,"pui","","",
"chim1301","Chimariko","North America",41,-123,"cid","","",
"kuot1243","Kuot","Papunesia",-3.06952,151.537,"kto","","",
"yuch1247","Yuchi","North America",35.75,-86.75,"yuc","","",
"paez1247","Páez","South America",2.61516,-76.31254,"pbb","","",
"tiwi1244","Tiwi","Australia",-11.6308,130.949,"tiw","","",
"leco1242","Leco","South America",-15.0092,-67.8818,"lec","","",
"guat1253","Guató","South America",-17.8696,-57.2897,"gta","","",
"buru1296","Burushaski","Eurasia",36.2161,74.8236,"bsk","","",
"nara1262","Nara","Africa",15.3251,37.499,"nrb","","",
"sume1241","Sumerian","Eurasia",31.3,45.6667,"sux","","",
"esse1238","Esselen","North America",36.5473,-121.867,"esq","","",
"iton1250","Itonama","South America",-12.80431,-64.35748,"ito","","",
"hadz1240","Hadza","Africa",-3.83115,35.0458,"hts","","",
"moch1259","Mochica","South America",-8.01667,-79,"omc","","",
"sius1254","Siuslaw","North America",42.5111,-124.379,"sis","","",
"tuni1252","Tunica","North America",30.9888,-92.5403,"tun","","",
"lavu1241","Lavukaleve","Papunesia",-9.05569,159.119,"lvk","","",
"timu1245","Timucua","North America",30.3027,-82.3132,"tjm","","",
"sulk1246","Sulka","Papunesia",-5.03471,151.891,"sua","","",
"maib1239","Maybrat-Karon","Papunesia",-1.3679,132.591,"ayz","","",
